-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.12 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/mosalam/robot_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/area
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/button
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/speedometer
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/speedometer/speedometer_modal.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/speedometer/speedometer_icon.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/templates/speedometer/speedometer_script.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/head.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/numericjs_LICENSE.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/lib/numeric.min.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server//public/index.html
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/lib/vizanti_server/server.py
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/package.dsv
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
-- Installing: /home/mosalam/robot_ws/install/vizanti_server/share/vizanti_server/package.xml
